video_id,images_num,Half or full,game_name,game_source
jsladjf94,308,半,#阿尔及利亚#俄罗斯#上半场,14世界杯小组赛H组
jsladjf67,672,半,#澳大利亚#西班牙#上半场,14世界杯小组赛B组
jsladjf111,316,半,#巴西#哥伦比亚#上半场,14世界杯1/4决赛
jsladjf38,364,半,#俄罗斯#韩国#上半场,14世界杯小组赛H组
jsladjf88,284,半,#厄瓜多尔#法国#下半场,14世界杯小组赛E组
jsladjf110,306,半,#法国#德国#上半场,14世界杯1/4决赛
jsladjf103,615,半,#法国#尼日利亚#上半场,14世界杯1/8决赛
jsladjf98,253,半,#哥伦比亚#乌拉圭#上半场,14世界杯1/8决赛
jsladjf95,410,半,#韩国#比利时#上半场,14世界杯小组赛H组
lkjdfaule,337,半,#喀麦隆#克罗地亚#上半场,14世界杯小组赛A组
jsladjf66,405,半,#美国#葡萄牙#上半场,14世界杯小组赛G组
jsladjf6,350,半,#那不勒斯#克罗托内#下半场,18意甲第38轮
jsladjf93,434,半,#葡萄牙#加纳#上半场,14世界杯小组赛G组
jsladjf5,291,半,#萨索洛#罗马#上半场,18意甲第38轮
jsladjf30,396,半,#伊朗#尼日利亚#上半场,14世界杯小组赛F组
keildole,411,半,#意大利#乌克兰#上半场,06世界杯1/4决赛
jsladjf1,354,半,德国vs阿塞拜疆#上半场,18世预赛C组第10轮
ldu,442,半,#尤文图斯#维罗纳#下半场,18意甲第38轮
jsladjf112,353,全,#阿根廷#比利时#上半场,14世界杯1/4决赛
jsladjf113,331,全,#阿根廷#比利时#下半场,14世界杯1/4决赛
jsladjf27,375,全,#阿根廷#波黑#上半场,14世界杯小组赛F组
jsladjf28,293,全,#阿根廷#波黑#下半场,14世界杯小组赛F组
jsladjf106,408,全,#阿根廷#瑞士#上半场,14世界杯1/8决赛
jsladjf107,329,全,#阿根廷#瑞士#下半场,14世界杯1/8决赛
jsladjf56,375,全,#阿根廷#伊朗#上半场,14世界杯小组赛F组
jsladjf57,259,全,#阿根廷#伊朗#下半场,14世界杯小组赛F组
jsladjf39,329,全,#澳大利亚#荷兰#上半场,14世界杯小组赛B组
jsladjf40,321,全,#澳大利亚#荷兰#下半场,14世界杯小组赛B组
ldfapojokei,658,全,#巴西#澳大利亚#全场,06世界杯小组赛F组
jsladjf116,395,全,#巴西#德国#上半场,14世界杯半决赛
jsladjf117,405,全,#巴西#德国#下半场,14世界杯半决赛
jsladjf120,385,全,#巴西#荷兰#上半场,14世界杯三四名决赛
jsladjf121,350,全,#巴西#荷兰#下半场,14世界杯三四名决赛
jsladjf7,344,全,#巴西#克罗地亚#上半场,14世界杯小组赛A组
jsladjf8,417,全,#巴西#克罗地亚#下半场,14世界杯小组赛A组
dlnaflkdfasdfdj,471,全,#巴西#墨西哥#上半场,14世界杯小组赛A组
jsladjf37,418,全,#巴西#墨西哥#下半场,14世界杯小组赛A组
jsladjf96,312,全,#巴西#智利#上半场,14世界杯1/8决赛
jsladjf97,365,全,#巴西#智利#下半场,14世界杯1/8决赛
umdkdie,343,全,#比利时#阿尔及利亚#上半场,14世界杯小组赛H组
jsladjf35,380,全,#比利时#阿尔及利亚#下半场,14世界杯小组赛H组
jsladjf62,426,全,#比利时#俄罗斯#上半场,14世界杯小组赛H组
jsladjf63,279,全,#比利时#俄罗斯#下半场,14世界杯小组赛H组
