SoccerDB Name,SoccerNet Name
73ed8378dc1811e897b86c96cfde8f_1.mkv,spain_laliga/2015-2016/2015-08-29 - 23-30 Real Madrid 5 - 0 Betis/1.mkv
73ed8378dc1811e897b86c96cfde8f_2.mkv,spain_laliga/2015-2016/2015-08-29 - 23-30 Real Madrid 5 - 0 Betis/2.mkv
74d7e9eadc1811e897b86c96cfde8f_1.mkv,germany_bundesliga/2015-2016/2015-09-12 - 16-30 Bayern Munich 2 - 1 FC Augsburg/1.mkv
74d7e9eadc1811e897b86c96cfde8f_2.mkv,germany_bundesliga/2015-2016/2015-09-12 - 16-30 Bayern Munich 2 - 1 FC Augsburg/2.mkv
75163b1edc1811e897b86c96cfde8f_2.mkv,england_epl/2015-2016/2015-09-12 - 17-00 Crystal Palace 0 - 1 Manchester City/2.mkv
754c6248dc1811e897b86c96cfde8f_2.mkv,spain_laliga/2015-2016/2015-09-12 - 17-00 Espanyol 0 - 6 Real Madrid/2.mkv
76175ffcdc1811e897b86c96cfde8f_1.mkv,europe_uefa-champions-league/2015-2016/2015-09-15 - 21-45 Manchester City 1 - 2 Juventus/1.mkv
76175ffcdc1811e897b86c96cfde8f_2.mkv,europe_uefa-champions-league/2015-2016/2015-09-15 - 21-45 Manchester City 1 - 2 Juventus/2.mkv
801d56c8dc1811e897b86c96cfde8f_1.mkv,england_epl/2015-2016/2015-10-03 - 19-30 Chelsea 1 - 3 Southampton/1.mkv
801d56c8dc1811e897b86c96cfde8f_2.mkv,england_epl/2015-2016/2015-10-03 - 19-30 Chelsea 1 - 3 Southampton/2.mkv
81670ecadc1811e897b86c96cfde8f_1.mkv,germany_bundesliga/2015-2016/2015-10-24 - 16-30 Bayern Munich 4 - 0 FC Koln/1.mkv
81670ecadc1811e897b86c96cfde8f_2.mkv,germany_bundesliga/2015-2016/2015-10-24 - 16-30 Bayern Munich 4 - 0 FC Koln/2.mkv
81b89696dc1811e897b86c96cfde8f_1.mkv,spain_laliga/2015-2016/2015-10-24 - 17-00 Celta Vigo 1 - 3 Real Madrid/1.mkv
